Age,Gender,Occupation,Days_Indoors,Growing_Stress,Quarantine_Frustrations,Changes_Habits,Mental_Health_History,Weight_Change,Mood_Swings,Coping_Struggles,Work_Interest,Social_Weakness,living_expenses,other_expenses,depressed
20-25,Female,Corporate,1-14 days,Yes,Yes,No,Yes,Yes,Medium,No,No,Yes,26692283,28203066,0
30-Above,Male,Others,31-60 days,Yes,Yes,Maybe,No,No,High,No,No,Yes,26692283,28203066,1
30-Above,Female,Student,Go out Every day,No,No,Yes,No,No,Medium,Yes,Maybe,No,26692283,28203066,0
25-30,Male,Others,1-14 days,Yes,No,Maybe,No,Maybe,Medium,No,Maybe,Yes,397715,44042267,0
16-20,Female,Student,More than 2 months,Yes,Yes,Yes,No,Yes,Medium,Yes,Maybe,No,80877619,74503502,0
25-30,Male,Housewife,More than 2 months,No,Yes,Yes,Yes,Yes,Medium,No,Maybe,Maybe,30696127,11531066,0
16-20,Female,Business,Go out Every day,Yes,Yes,Maybe,No,Yes,Low,No,Maybe,Maybe,66730708,10890451,1
25-30,Female,Student,1-14 days,Yes,No,Maybe,Maybe,Maybe,High,No,No,Yes,80076849,58456101,0
30-Above,Male,Others,Go out Every day,Yes,Yes,Yes,No,Yes,Medium,Yes,Maybe,Maybe,30162281,67184479,0
20-25,Male,Corporate,Go out Every day,Maybe,Maybe,Yes,Yes,Yes,Low,No,Maybe,No,26692283,28203066,0
16-20,Male,Others,31-60 days,No,Maybe,No,Maybe,No,Low,No,Maybe,Yes,26692283,28203066,1
30-Above,Female,Business,More than 2 months,Yes,Yes,No,No,Yes,High,No,No,Maybe,262919,30108896,0
25-30,Male,Others,15-30 days,Maybe,Yes,No,Yes,Yes,Medium,No,Maybe,No,10810375,498078,0
30-Above,Female,Housewife,15-30 days,Yes,Yes,Yes,No,No,Low,Yes,No,Maybe,21220366,10506083,0
30-Above,Female,Housewife,1-14 days,No,No,No,Maybe,Maybe,Medium,No,No,Maybe,34566505,72469551,1
16-20,Male,Corporate,More than 2 months,No,No,Maybe,Yes,Maybe,Medium,No,No,Maybe,38169963,37860336,0
16-20,Female,Student,1-14 days,Yes,Yes,Maybe,No,Yes,Medium,No,No,No,40705733,40278656,0
25-30,Female,Others,More than 2 months,Yes,Yes,Maybe,Maybe,Maybe,Medium,Yes,Maybe,Yes,26692283,28203066,0
30-Above,Male,Student,31-60 days,Maybe,No,Maybe,No,Yes,Medium,Yes,Yes,Maybe,26692283,28203066,0
16-20,Female,Student,1-14 days,Yes,Yes,Yes,No,Yes,High,No,Yes,Maybe,25357668,99295292,0
30-Above,Female,Housewife,Go out Every day,No,Maybe,No,No,Maybe,Medium,Yes,Yes,Maybe,26692283,28203066,1
16-20,Male,Housewife,15-30 days,No,Maybe,No,Yes,No,High,No,Maybe,No,16495831,42985252,1
30-Above,Female,Student,31-60 days,Yes,Maybe,No,Maybe,No,Medium,Yes,No,Maybe,49380727,30221003,0
16-20,Female,Student,1-14 days,No,Yes,Maybe,Yes,No,Low,No,Yes,Yes,18684598,23542593,1
20-25,Female,Business,More than 2 months,Maybe,No,Maybe,No,Yes,Medium,Yes,Yes,No,26692283,28203066,1
30-Above,Female,Housewife,1-14 days,Yes,Maybe,Maybe,Yes,Yes,Low,Yes,Maybe,Yes,53384566,67264552,0
